"House Park Bar-B-Que",218/10 Ainslie Place Yarralumla ACT,0498713364,-35.2946406228444,149.14528968273967,209,5,japaneseFood
"Da Slice",923/10 Petrie Street Campell ACT,0448937268,-35.281501209275156,149.18996238635773,168,5,italianFood
"Little Woodrow's",199/9 Canberra Walk Comma ACT,0468615540,-35.14114822499905,149.02610664081072,107,3,malaysianFood
"Sugar Mama's Bakeshop",337/1 Rimmer Street Bruce ACT,0429384635,-35.322648987924616,149.21750851564443,166,5,koreanFood
"Panda Express",377/10 Riverside Lane Campell ACT,0475315117,-35.2693390223235,149.00983996528066,35,2,malaysianFood
"Michelle's Patisserie",194/9 Gordon Street Campell ACT,0428996519,-35.23329619266587,149.24825166130572,239,5,americanFood
"BC - Schmidt Family Barbecue",344/5 Rimmer Street Tuggeranong ACT,0414359467,-35.187114466779505,149.0301917767732,180,4,malaysianFood
"El Rancho Supermarker",828/9 The Mews Kaleen ACT,0414287057,-35.209068698459944,149.0087785820518,155,1,thaiFood
"Smoothie King",796/6 Bible Lane Page ACT,0400187523,-35.23210325315037,149.16619059359587,90,3,americanFood
"Heritage of Gaines Ranch-Main Kit",380/10 Verity Lane Yarralumla ACT,0493082780,-35.41940521422605,148.98333833007584,52,1,chineseFood
"McDonalds's",314/4 West Row Gungahlin ACT,0442639960,-35.279315367084784,149.09997198928528,14,1,thaiFood
"O'Neill's Catering",617/3 Nangari Street Holt ACT,0468278902,-35.16625242503545,149.1944991659703,148,5,mexicanFood
"INKA Chicken",399/10 Tocumwal Lane Kaleen ACT,0419968849,-35.26081378167928,149.11428318468464,263,2,italianFood
"LW - Juiceland",79/10 Bunda Street Yarralumla ACT,0421734185,-35.28606622124106,148.95366132989344,265,1,italianFood
"OOB-SpringHill Suites",718/8 Baldessin Crescent Page ACT,0454963371,-35.270071426084,149.2094431744633,91,1,indianFood
"Dollar General",721/1 Knowles Place Kaleen ACT,0403718715,-35.226238166980686,149.24656434858687,135,2,mexicanFood
"JK Diamond",148/10 Darwin Place Tuggeranong ACT,0487073667,-35.1529732231546,149.01747094971356,182,1,malaysianFood
"Four Points Middle School",880/7 Narellan Place Majura ACT,0412699738,-35.3875030989669,149.16865677284622,86,3,italianFood
"Vinaigrette TX LLC",39/7 Kendall Lane Page ACT,0443049617,-35.410811706726946,149.15761831587656,290,1,thaiFood
"Govalle Elementary",767/9 Odgers Lane Downer ACT,0492373263,-35.21597950706879,149.22473628680703,155,3,italianFood
"Polvos Mexican Rest",766/3 Edinburgh Avenue Evatt ACT,0497110525,-35.16509439155975,149.21228564655522,16,1,turkishFood
"JJ Pickle Elementary School",779/2 Rimmer Street Reid ACT,0404811388,-35.425601261426515,149.1668763206871,102,2,thaiFood
"Pavilion At Great Hills, The",461/2 Ainslie Place Page ACT,0438120174,-35.27218670563586,149.15782061475232,32,1,americanFood
"Lola Savannah Coffee",598/4 Bunda Street Comma ACT,0419351094,-35.25293348538657,149.1451443559045,254,1,koreanFood
"Las Lomas Mexican Restaurant",960/0 Baldessin Crescent Bruce ACT,0429907067,-35.35341007858578,148.9940826970645,123,1,koreanFood
"Carrabba's Italian Grill",721/1 Murulla Lane Melba ACT,0409418520,-35.402184192972285,149.01062228106193,198,3,italianFood
"Colonial Gardens of Austin A-2",144/7 Darwin Place Melba ACT,0471854762,-35.43854074448841,149.091051566041,73,3,thaiFood
"Star Stop 33",378/9 West Row Bruce ACT,0437707793,-35.40101101731039,149.07012599658435,35,5,italianFood
"Kwik Chek",809/9 Farrell Place Comma ACT,0408567049,-35.201548286059655,149.00764169175548,54,4,chineseFood
"Twin Peaks",596/6 Darwin Place Kaleen ACT,0402853230,-35.40556904053174,149.21033250594718,148,3,mexicanFood
"KIPP Austin Public Schools",957/4 The Mews Majura ACT,0435271263,-35.330180907098246,149.1365683703204,157,1,thaiFood
"413 Bar",595/5 Wilden Street Campell ACT,0444594968,-35.24883805879591,149.1663582122323,251,5,koreanFood
"MN - Supper Donuts",41/6 Kingsley Street Evatt ACT,0432248831,-35.3920479977893,149.10396757193337,155,1,thaiFood
"Club Tu Dia Es Hoy",298/3 Commonwealth Avenue Spence ACT,0461447727,-35.24650012823993,148.96344320841047,250,3,thaiFood
"BC - Jersey Giant Pizza",5/10 Parkes Way Page ACT,0419938722,-35.37027871900825,149.18611470428013,273,4,mexicanFood
"It's All Good Bar B Q",53/3 Mccoy Circuit Majura ACT,0461435208,-35.30762489419924,149.08782581652278,69,2,chineseFood
"LW - Lakeway Elementary School",969/6 Petrie Plaza Evatt ACT,0409689963,-35.39831319374551,148.95816998896348,61,4,chineseFood
"Hold Out Brewing",495/5 Phillip Law Street Barton ACT,0434046568,-35.188202878977116,149.09598174014292,249,5,thaiFood
"Anita Uphaus Early Childhood Center",1/5 Garema Place Majura ACT,0493214838,-35.31424181269191,149.03120504986737,254,1,malaysianFood
"Residence Inn By Marriott",615/4 Darwin Place Coree ACT,0471095001,-35.291455599692355,149.01996621415475,192,4,malaysianFood
"Rabbit Food Grocery",766/2 William Clemens Street Campell ACT,0462731053,-35.34421115177567,149.10568025128416,72,4,italianFood
"Cocinita La Dona",576/5 Vernon Circle Coree ACT,0493184055,-35.38171158355007,149.0623482376259,233,2,turkishFood
"Family Dollar Store",552/0 Allsop Street Evatt ACT,0439409606,-35.41380454437938,149.19392911587897,216,3,americanFood
"St. Andrew's Episcopal School-Cafeteria",372/10 Vernon Circle Comma ACT,0428652823,-35.174180774536815,149.0450452027113,196,2,thaiFood
"Abacus School of Austin",946/2 Wilden Street Barton ACT,0403060479,-35.143777300325894,149.0951700870194,162,3,indianFood
"Einstein Bros Bagels",216/4 Marcus Clarke Street Melba ACT,0455559147,-35.41163428877063,149.2295133326849,23,1,koreanFood
"Rutland Market",547/0 Odgers Lane Kaleen ACT,0420956451,-35.328178050922375,149.20423500256268,248,2,koreanFood
"AMG Mart",194/6 Genge Street Downer ACT,0455203085,-35.19381947147595,148.95691099695185,34,1,koreanFood
"Accent Food Services",299/2 Ellery Crescent Spence ACT,0400433297,-35.37180053838032,149.05748143751518,18,2,thaiFood
"Pink Monkey Snack Bar 2",274/4 Mccoy Circuit Campell ACT,0461106300,-35.40284366564654,148.9956095929317,102,5,chineseFood
"Xplor",982/10 Ainslie Place Kaleen ACT,0436771358,-35.434897780951765,149.20601142736183,50,2,malaysianFood
